,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mocuba,-16.8392,36.9856,24.43,89,100,3.1,MZ,1611380910
1,Volosovo,59.4333,29.4833,1.0,93,75,3.0,RU,1611380910
2,Busselton,-33.65,115.3333,28.89,51,1,3.13,AU,1611380911
3,Turukhansk,65.8167,87.9833,-37.51,74,65,2.82,RU,1611380911
4,Qaanaaq,77.484,-69.3632,-9.47,81,21,2.95,GL,1611380911
5,Bluff,-46.6,168.3333,15.0,63,91,6.71,NZ,1611380912
6,Druskininkai,54.0167,23.9667,1.0,93,98,4.0,LT,1611380912
7,Mount Isa,-20.7333,139.5,36.0,30,40,3.6,AU,1611380912
8,Atuona,-9.8,-139.0333,25.69,78,4,6.55,PF,1611380912
9,San Joaquin,37.9333,-121.3011,8.89,87,90,2.06,US,1611380776
10,Hilo,19.7297,-155.09,23.0,73,90,2.06,US,1611380912
11,Thompson,55.7435,-97.8558,-23.0,77,90,0.72,CA,1611380912
12,Turochak,52.2576,87.1224,-13.79,92,100,1.32,RU,1611380913
13,Gweta,-20.1833,25.2333,21.66,54,86,3.26,BW,1611380913
14,Longyearbyen,78.2186,15.6401,-12.0,67,20,5.14,SJ,1611380722
15,Vaini,-21.2,-175.2,25.0,94,75,6.69,TO,1611380913
16,Nesna,66.1967,13.0213,-9.26,87,99,8.8,NO,1611380913
17,Tual,-5.6667,132.75,30.06,62,57,2.82,ID,1611380913
18,Esperance,-33.8667,121.9,30.0,45,50,6.17,AU,1611380913
19,Caucayá,-0.1934,-74.7819,21.51,99,100,0.75,CO,1611380914
20,Plácido de Castro,-10.3353,-67.1856,22.37,98,100,0.53,BR,1611380914
21,Bethel,41.3712,-73.414,1.0,47,90,5.14,US,1611380869
22,Hobart,-42.8794,147.3294,30.0,38,0,4.63,AU,1611380722
23,Coyhaique,-45.5752,-72.0662,13.0,82,20,4.63,CL,1611380915
24,Tasiilaq,65.6145,-37.6368,-10.0,52,0,1.48,GL,1611380915
25,Mount Gambier,-37.8333,140.7667,30.0,35,0,4.12,AU,1611380915
26,Yanliang,34.6592,109.2292,6.0,42,75,4.0,CN,1611380915
27,Kozhva,65.1073,57.0459,-26.79,88,99,2.08,RU,1611380916
28,Eau Claire,44.8114,-91.4985,-14.0,61,1,2.17,US,1611380916
29,Port Blair,11.6667,92.75,27.23,62,47,5.48,IN,1611380916
30,Naze,28.3667,129.4833,22.0,83,75,3.09,JP,1611380916
31,Bredasdorp,-34.5322,20.0403,21.0,83,74,2.57,ZA,1611380916
32,Cape Town,-33.9258,18.4232,21.67,94,75,3.09,ZA,1611380730
33,Avarua,-21.2078,-159.775,28.0,78,20,3.09,CK,1611380917
34,Nantucket,41.2835,-70.0995,1.67,75,1,4.63,US,1611380735
35,Mataura,-46.1927,168.8643,15.0,63,87,6.71,NZ,1611380917
36,Rikitea,-23.1203,-134.9692,25.82,73,22,5.54,PF,1611380917
37,Kidal,18.4411,1.4078,14.18,30,12,4.42,ML,1611380918
38,Saint George,37.1041,-113.5841,9.0,71,75,1.54,US,1611380918
39,Lata,40.1629,-8.3327,12.78,87,20,1.54,PT,1611380918
40,Mahébourg,-20.4081,57.7,29.0,65,40,3.09,MU,1611380786
41,Havøysund,70.9963,24.6622,-14.0,72,59,9.26,NO,1611380918
42,Hirara,24.8,125.2833,22.0,83,75,6.69,JP,1611380918
43,East London,-33.0153,27.9116,25.0,83,0,1.54,ZA,1611380918
44,Lompoc,34.6391,-120.4579,10.0,81,28,2.57,US,1611380919
45,Lavrentiya,65.5833,-171.0,-17.45,91,89,1.45,RU,1611380919
46,Samarai,-10.6167,150.6667,30.06,71,60,2.66,PG,1611380919
47,Tcholliré,8.4022,14.1698,17.96,28,94,0.59,CM,1611380919
48,Tuban,-6.8976,112.0649,28.82,76,100,4.35,ID,1611380919
49,Kapaa,22.0752,-159.319,23.33,83,75,7.72,US,1611380920
50,Lerwick,60.1545,-1.1494,3.0,70,75,7.2,GB,1611380920
51,Castro,-24.7911,-50.0119,17.38,98,100,3.66,BR,1611380920
52,Baykit,61.67,96.37,-37.61,75,100,1.32,RU,1611380920
53,Provideniya,64.3833,-173.3,-16.77,90,30,1.61,RU,1611380920
54,Chokurdakh,70.6333,147.9167,-40.21,81,43,1.87,RU,1611380921
55,Villarrica,-25.75,-56.4333,21.74,97,51,1.59,PY,1611380921
56,Nemuro,43.3236,145.575,-5.0,50,20,4.63,JP,1611380921
57,Rāy,23.6833,85.05,21.0,30,0,1.54,IN,1611380921
58,Sungai Raya,0.7,108.9,30.34,62,98,4.51,ID,1611380921
59,Saint Paul Harbor,57.79,-152.4072,5.0,87,90,4.63,US,1611380922
60,Ushuaia,-54.8,-68.3,10.0,46,40,5.14,AR,1611380922
61,San-Pédro,4.7485,-6.6363,23.49,95,10,2.36,CI,1611380833
62,Punta Arenas,-53.15,-70.9167,8.0,71,0,7.72,CL,1611380922
63,Port Alfred,-33.5906,26.891,27.27,71,16,2.0,ZA,1611380922
64,Aksu,41.1231,80.2644,1.85,65,100,3.0,CN,1611380922
65,Uíge,-7.6087,15.0613,19.7,96,100,0.62,AO,1611380923
66,Chui,-33.6971,-53.4616,19.96,93,0,3.14,UY,1611380923
67,Ukiah,39.1502,-123.2078,8.0,76,90,0.89,US,1611380923
68,Mogocha,53.7333,119.7667,-17.82,85,100,0.35,RU,1611380923
69,Saint-Philippe,-21.3585,55.7679,31.0,62,0,3.09,RE,1611380923
70,Tuktoyaktuk,69.4541,-133.0374,-28.0,76,40,8.23,CA,1611380924
71,Atherton,53.5237,-2.4935,1.67,86,98,0.45,GB,1611380924
72,Cabo San Lucas,22.8909,-109.9124,20.0,92,15,2.48,MX,1611380911
73,Albany,42.6001,-73.9662,-2.22,73,16,0.45,US,1611380782
74,Kudahuvadhoo,2.6708,72.8944,28.06,71,77,2.81,MV,1611380924
75,Ribeira Grande,38.5167,-28.7,16.79,93,98,7.5,PT,1611380924
76,New Norfolk,-42.7826,147.0587,30.0,37,100,1.34,AU,1611380924
77,Tuatapere,-46.1333,167.6833,15.0,63,98,6.71,NZ,1611380925
78,Dolzhanskaya,46.6311,37.8039,1.67,81,97,0.89,RU,1611380925
79,Ambilobe,-13.2,49.05,28.68,74,68,1.42,MG,1611380925
80,Along,28.1667,94.7667,23.49,28,0,0.7,IN,1611380925
81,Boma,7.0805,-2.1697,18.26,75,0,0.62,GH,1611380926
82,Bulungu,-4.55,18.6,21.42,97,100,1.44,CD,1611380926
83,Gayny,60.3071,54.3241,-24.92,87,100,3.42,RU,1611380926
84,Saint-Pierre,-21.3393,55.4781,31.0,62,0,3.09,RE,1611380926
85,Arrondissement de Poitiers,46.5833,0.3333,5.56,100,90,6.69,FR,1611380926
86,Smidovich,48.6,133.8167,-16.33,91,7,2.73,RU,1611380927
87,Swan River,52.1058,-101.2676,-14.0,85,100,1.54,CA,1611380927
88,Sur,22.5667,59.5289,20.86,50,3,9.76,OM,1611380927
89,Cherskiy,68.75,161.3,-34.46,83,100,1.74,RU,1611380927
90,Kaitangata,-46.2817,169.8464,16.67,40,82,2.68,NZ,1611380927
91,Kyra,49.5776,111.9753,-5.22,87,0,1.17,RU,1611380928
92,Çumra,37.5732,32.7745,-5.0,93,8,0.51,TR,1611380928
93,Lorengau,-2.0226,147.2712,28.95,66,95,1.93,PG,1611380928
94,Barra do Garças,-15.89,-52.2567,21.43,88,77,0.81,BR,1611380928
95,Severo-Kuril'sk,50.6789,156.125,-4.73,91,100,8.61,RU,1611380928
96,Pochutla,15.7432,-96.4661,23.89,88,0,1.11,MX,1611380928
97,Puerto Ayora,-0.7393,-90.3518,23.89,97,50,3.12,EC,1611380929
98,Jacareacanga,-6.2222,-57.7528,22.27,97,100,0.35,BR,1611380929
99,Leningradskiy,69.3833,178.4167,-22.76,89,100,5.3,RU,1611380929
100,Muros,42.7762,-9.0603,12.22,84,100,3.58,ES,1611380929
101,Olkhovka,53.2115,60.6069,-29.41,87,77,2.75,RU,1611380929
102,Bilibino,68.0546,166.4372,-30.05,83,100,1.35,RU,1611380930
103,Mar del Plata,-38.0023,-57.5575,21.11,94,0,3.6,AR,1611380637
104,Hofn,64.2539,-15.2082,-0.98,89,100,11.69,IS,1611380930
105,Gemeente Dronten,52.5,5.7167,2.78,87,100,0.89,NL,1611380930
106,Saskylakh,71.9167,114.0833,-30.74,85,100,1.67,RU,1611380930
107,Dikson,73.5069,80.5464,-28.97,89,100,1.6,RU,1611380931
108,Nikolskoye,59.7035,30.7861,1.0,93,75,3.0,RU,1611380931
109,Hermanus,-34.4187,19.2345,19.44,96,35,4.34,ZA,1611380931
110,Hay River,60.8156,-115.7999,-26.0,76,100,1.03,CA,1611380931
111,Pacific Grove,36.6177,-121.9166,10.56,87,90,3.09,US,1611380931
112,Lagoa,39.05,-27.9833,16.08,97,100,7.0,PT,1611380932
113,Vao,-22.6667,167.4833,25.11,76,100,8.37,NC,1611380932
114,Jamestown,42.097,-79.2353,-7.22,86,90,3.6,US,1611380932
115,Nizwá,22.9333,57.5333,22.0,26,2,0.64,OM,1611380932
116,Bowen,-20.0167,148.2333,29.0,61,40,7.72,AU,1611380932
117,Yulara,-25.2406,130.9889,37.0,20,100,7.72,AU,1611380932
118,San Cristobal,7.7669,-72.225,17.87,80,43,0.54,VE,1611380933
119,Ashoknagar,24.5667,77.7167,25.61,21,0,4.25,IN,1611380933
120,São João da Barra,-21.6403,-41.0511,23.65,86,74,2.48,BR,1611380933
121,Khatanga,71.9667,102.5,-32.39,85,100,5.4,RU,1611380933
122,Port Elizabeth,-33.918,25.5701,24.0,88,90,1.75,ZA,1611380933
123,Gwanda,-20.9333,29.0,21.17,62,30,5.21,ZW,1611380933
124,São Filipe,14.8961,-24.4956,24.38,56,100,4.59,CV,1611380933
125,Alekseyevsk,57.8406,108.3492,-26.56,84,100,1.26,RU,1611380934
126,Inzhavino,52.3185,42.4937,1.05,99,100,4.98,RU,1611380934
127,Chingirlau,51.095,54.0814,-13.4,94,93,3.61,KZ,1611380934
128,Hithadhoo,-0.6,73.0833,27.87,67,37,2.59,MV,1611380934
129,Zakamensk,50.3741,103.2863,-5.59,88,34,1.32,RU,1611380934
130,Pevek,69.7008,170.3133,-23.33,91,100,4.67,RU,1611380934
131,Mananjary,-21.2167,48.3333,30.18,64,79,2.61,MG,1611380935
132,Hong Kong,22.2855,114.1577,25.56,56,26,0.89,HK,1611380831
133,Gonbad-e Kāvūs,37.25,55.1672,1.0,69,0,1.54,IR,1611380723
134,Gushikawa,26.3544,127.8686,24.0,78,75,7.72,JP,1611380935
135,Jimma,7.6667,36.8333,21.3,39,90,0.89,ET,1611380936
136,Mana,5.6592,-53.7767,24.22,90,62,4.23,GF,1611380936
137,Clyde River,70.4692,-68.5914,-21.0,92,75,2.06,CA,1611380657
138,Bilma,18.6853,12.9164,10.73,40,22,4.14,NE,1611380936
139,Torbay,47.6666,-52.7314,-5.0,93,90,2.06,CA,1611380936
140,Port Hedland,-20.3167,118.5667,35.0,55,35,7.72,AU,1611380936
141,Arraial do Cabo,-22.9661,-42.0278,23.6,88,100,5.18,BR,1611380936
142,Laas,46.6166,10.7002,5.0,81,100,4.47,IT,1611380937
143,Rawson,-43.3002,-65.1023,26.98,36,34,8.01,AR,1611380937
144,Gombong,-7.6072,109.5142,31.76,60,100,0.97,ID,1611380937
145,Taoudenni,22.6783,-3.9836,14.26,27,8,3.97,ML,1611380937
146,Bintulu,3.1667,113.0333,30.0,79,40,2.57,MY,1611380937
